timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1723892728482,235,Get Single User,200,OK,Load Configuration 1-1,text,true,,1977,244,3,3,https://reqres.in/api/users/2,86,0,42
1723892728482,86,Get Single User-0,301,Moved Permanently,Load Configuration 1-1,text,true,,787,122,3,3,http://reqres.in/api/users/2,86,0,42
1723892728569,148,Get Single User-1,200,OK,Load Configuration 1-1,text,true,,1190,122,3,3,https://reqres.in/api/users/2,148,0,81
1723892728580,270,Get Single User,200,OK,Load Configuration 1-2,text,true,,1979,244,4,4,https://reqres.in/api/users/2,87,0,29
1723892728580,87,Get Single User-0,301,Moved Permanently,Load Configuration 1-2,text,true,,789,122,4,4,http://reqres.in/api/users/2,87,0,29
1723892728668,182,Get Single User-1,200,OK,Load Configuration 1-2,text,true,,1190,122,4,4,https://reqres.in/api/users/2,182,0,126
1723892728680,276,Get Single User,200,OK,Load Configuration 1-3,text,true,,1971,244,5,5,https://reqres.in/api/users/2,155,0,106
1723892728680,155,Get Single User-0,301,Moved Permanently,Load Configuration 1-3,text,true,,781,122,5,5,http://reqres.in/api/users/2,155,0,106
1723892728836,120,Get Single User-1,200,OK,Load Configuration 1-3,text,true,,1190,122,5,5,https://reqres.in/api/users/2,120,0,65
1723892728780,208,Get Single User,200,OK,Load Configuration 1-4,text,true,,1973,244,6,6,https://reqres.in/api/users/2,74,0,20
1723892728780,74,Get Single User-0,301,Moved Permanently,Load Configuration 1-4,text,true,,783,122,6,6,http://reqres.in/api/users/2,74,0,20
1723892728855,133,Get Single User-1,200,OK,Load Configuration 1-4,text,true,,1190,122,6,6,https://reqres.in/api/users/2,133,0,74
1723892728881,290,Get Single User,200,OK,Load Configuration 1-5,text,true,,1975,244,7,7,https://reqres.in/api/users/2,72,0,22
1723892728881,72,Get Single User-0,301,Moved Permanently,Load Configuration 1-5,text,true,,785,122,7,7,http://reqres.in/api/users/2,72,0,22
1723892728954,217,Get Single User-1,200,OK,Load Configuration 1-5,text,true,,1190,122,7,7,https://reqres.in/api/users/2,217,0,58
1723892728719,457,POST method Create User,200,OK,Load Configuration 1-1,text,true,,882,243,7,7,https://reqres.in/api/login,457,0,0
1723892728851,403,POST method Create User,200,OK,Load Configuration 1-2,text,true,,882,243,7,7,https://reqres.in/api/login,403,0,0
1723892728980,310,Get Single User,200,OK,Load Configuration 1-6,text,true,,1975,244,7,7,https://reqres.in/api/users/2,190,0,21
1723892728980,190,Get Single User-0,301,Moved Permanently,Load Configuration 1-6,text,true,,785,122,7,7,http://reqres.in/api/users/2,190,0,21
1723892729171,119,Get Single User-1,200,OK,Load Configuration 1-6,text,true,,1190,122,7,7,https://reqres.in/api/users/2,119,0,75
1723892729080,285,Get Single User,200,OK,Load Configuration 1-7,text,true,,1989,244,7,7,https://reqres.in/api/users/2,137,0,90
1723892729080,137,Get Single User-0,301,Moved Permanently,Load Configuration 1-7,text,true,,799,122,7,7,http://reqres.in/api/users/2,137,0,90
1723892729218,147,Get Single User-1,200,OK,Load Configuration 1-7,text,true,,1190,122,7,7,https://reqres.in/api/users/2,147,0,81
1723892728957,417,POST method Create User,200,OK,Load Configuration 1-3,text,true,,882,243,7,7,https://reqres.in/api/login,417,0,0
1723892729180,206,Get Single User,200,OK,Load Configuration 1-8,text,true,,1979,244,7,7,https://reqres.in/api/users/2,74,0,29
1723892729180,74,Get Single User-0,301,Moved Permanently,Load Configuration 1-8,text,true,,789,122,7,7,http://reqres.in/api/users/2,74,0,29
1723892729255,131,Get Single User-1,200,OK,Load Configuration 1-8,text,true,,1190,122,7,7,https://reqres.in/api/users/2,131,0,64
1723892728989,403,POST method Create User,200,OK,Load Configuration 1-4,text,true,,882,243,7,7,https://reqres.in/api/login,403,0,0
1723892729280,208,Get Single User,200,OK,Load Configuration 1-9,text,true,,1977,244,7,7,https://reqres.in/api/users/2,85,0,25
1723892729280,85,Get Single User-0,301,Moved Permanently,Load Configuration 1-9,text,true,,787,122,7,7,http://reqres.in/api/users/2,85,0,25
1723892729366,122,Get Single User-1,200,OK,Load Configuration 1-9,text,true,,1190,122,7,7,https://reqres.in/api/users/2,122,0,79
1723892729380,187,Get Single User,200,OK,Load Configuration 1-10,text,true,,1979,244,7,7,https://reqres.in/api/users/2,65,0,20
1723892729380,65,Get Single User-0,301,Moved Permanently,Load Configuration 1-10,text,true,,789,122,7,7,http://reqres.in/api/users/2,65,0,20
1723892729445,122,Get Single User-1,200,OK,Load Configuration 1-10,text,true,,1190,122,7,7,https://reqres.in/api/users/2,122,0,69
1723892729172,422,POST method Create User,200,OK,Load Configuration 1-5,text,true,,870,243,8,8,https://reqres.in/api/login,422,0,0
1723892729480,183,Get Single User,200,OK,Load Configuration 1-11,text,true,,1977,244,7,7,https://reqres.in/api/users/2,62,0,22
1723892729480,62,Get Single User-0,301,Moved Permanently,Load Configuration 1-11,text,true,,787,122,7,7,http://reqres.in/api/users/2,62,0,22
1723892729543,120,Get Single User-1,200,OK,Load Configuration 1-11,text,true,,1190,122,7,7,https://reqres.in/api/users/2,120,0,65
1723892729291,457,POST method Create User,200,OK,Load Configuration 1-6,text,true,,870,243,8,8,https://reqres.in/api/login,457,0,0
1723892729366,401,POST method Create User,200,OK,Load Configuration 1-7,text,true,,870,243,7,7,https://reqres.in/api/login,401,0,0
1723892729579,199,Get Single User,200,OK,Load Configuration 1-12,text,true,,1977,244,6,6,https://reqres.in/api/users/2,68,0,23
1723892729579,68,Get Single User-0,301,Moved Permanently,Load Configuration 1-12,text,true,,787,122,6,6,http://reqres.in/api/users/2,68,0,23
1723892729648,130,Get Single User-1,200,OK,Load Configuration 1-12,text,true,,1190,122,6,6,https://reqres.in/api/users/2,130,0,73
1723892729388,467,POST method Create User,200,OK,Load Configuration 1-8,text,true,,870,243,7,7,https://reqres.in/api/login,467,0,0
1723892729680,189,Get Single User,200,OK,Load Configuration 1-13,text,true,,1971,244,6,6,https://reqres.in/api/users/2,68,0,26
1723892729680,68,Get Single User-0,301,Moved Permanently,Load Configuration 1-13,text,true,,781,122,6,6,http://reqres.in/api/users/2,68,0,26
1723892729748,121,Get Single User-1,200,OK,Load Configuration 1-13,text,true,,1190,122,6,6,https://reqres.in/api/users/2,121,0,76
1723892729488,420,POST method Create User,200,OK,Load Configuration 1-9,text,true,,870,243,7,7,https://reqres.in/api/login,420,0,0
1723892729780,206,Get Single User,200,OK,Load Configuration 1-14,text,true,,1975,244,7,7,https://reqres.in/api/users/2,88,0,32
1723892729780,88,Get Single User-0,301,Moved Permanently,Load Configuration 1-14,text,true,,785,122,7,7,http://reqres.in/api/users/2,88,0,32
1723892729869,117,Get Single User-1,200,OK,Load Configuration 1-14,text,true,,1190,122,7,7,https://reqres.in/api/users/2,117,0,72
1723892729568,449,POST method Create User,200,OK,Load Configuration 1-10,text,true,,870,243,7,7,https://reqres.in/api/login,449,0,0
1723892729664,399,POST method Create User,200,OK,Load Configuration 1-11,text,true,,870,243,6,6,https://reqres.in/api/login,399,0,0
1723892729881,216,Get Single User,200,OK,Load Configuration 1-15,text,true,,1977,244,6,6,https://reqres.in/api/users/2,87,0,27
1723892729881,87,Get Single User-0,301,Moved Permanently,Load Configuration 1-15,text,true,,787,122,6,6,http://reqres.in/api/users/2,87,0,27
1723892729969,128,Get Single User-1,200,OK,Load Configuration 1-15,text,true,,1190,122,6,6,https://reqres.in/api/users/2,128,0,71
1723892729980,199,Get Single User,200,OK,Load Configuration 1-16,text,true,,1979,244,6,6,https://reqres.in/api/users/2,58,0,19
1723892729980,58,Get Single User-0,301,Moved Permanently,Load Configuration 1-16,text,true,,789,122,6,6,http://reqres.in/api/users/2,58,0,19
1723892730039,140,Get Single User-1,200,OK,Load Configuration 1-16,text,true,,1190,122,6,6,https://reqres.in/api/users/2,140,0,93
1723892729779,456,POST method Create User,200,OK,Load Configuration 1-12,text,true,,870,243,7,7,https://reqres.in/api/login,456,0,0
1723892730081,171,Get Single User,200,OK,Load Configuration 1-17,text,true,,1975,244,6,6,https://reqres.in/api/users/2,65,0,19
1723892730081,65,Get Single User-0,301,Moved Permanently,Load Configuration 1-17,text,true,,785,122,6,6,http://reqres.in/api/users/2,65,0,19
1723892730146,106,Get Single User-1,200,OK,Load Configuration 1-17,text,true,,1190,122,6,6,https://reqres.in/api/users/2,106,0,68
1723892729869,470,POST method Create User,200,OK,Load Configuration 1-13,text,true,,870,243,7,7,https://reqres.in/api/login,470,0,0
1723892729986,408,POST method Create User,200,OK,Load Configuration 1-14,text,true,,870,243,7,7,https://reqres.in/api/login,408,0,0
1723892730181,269,Get Single User,200,OK,Load Configuration 1-18,text,true,,1977,244,6,6,https://reqres.in/api/users/2,81,0,20
1723892730181,81,Get Single User-0,301,Moved Permanently,Load Configuration 1-18,text,true,,787,122,6,6,http://reqres.in/api/users/2,81,0,20
1723892730262,188,Get Single User-1,200,OK,Load Configuration 1-18,text,true,,1190,122,6,6,https://reqres.in/api/users/2,188,0,138
1723892730097,502,POST method Create User,200,OK,Load Configuration 1-15,text,true,,870,243,8,8,https://reqres.in/api/login,502,0,0
1723892730179,486,POST method Create User,200,OK,Load Configuration 1-16,text,true,,870,243,7,7,https://reqres.in/api/login,486,0,0
1723892730252,480,POST method Create User,200,OK,Load Configuration 1-17,text,true,,870,243,7,7,https://reqres.in/api/login,480,0,0
1723892730280,561,Get Single User,200,OK,Load Configuration 1-19,text,true,,1979,244,7,7,https://reqres.in/api/users/2,133,0,90
1723892730280,133,Get Single User-0,301,Moved Permanently,Load Configuration 1-19,text,true,,789,122,7,7,http://reqres.in/api/users/2,133,0,90
1723892730414,427,Get Single User-1,200,OK,Load Configuration 1-19,text,true,,1190,122,7,7,https://reqres.in/api/users/2,427,0,383
1723892730380,492,Get Single User,200,OK,Load Configuration 1-20,text,true,,1979,244,7,7,https://reqres.in/api/users/2,69,0,31
1723892730380,69,Get Single User-0,301,Moved Permanently,Load Configuration 1-20,text,true,,789,122,7,7,http://reqres.in/api/users/2,69,0,31
1723892730450,422,Get Single User-1,200,OK,Load Configuration 1-20,text,true,,1190,122,7,7,https://reqres.in/api/users/2,422,0,353
1723892730450,435,POST method Create User,200,OK,Load Configuration 1-18,text,true,,870,243,8,8,https://reqres.in/api/login,435,0,0
1723892730480,470,Get Single User,200,OK,Load Configuration 1-21,text,true,,1981,244,7,7,https://reqres.in/api/users/2,327,0,118
1723892730480,327,Get Single User-0,301,Moved Permanently,Load Configuration 1-21,text,true,,791,122,7,7,http://reqres.in/api/users/2,327,0,118
1723892730808,142,Get Single User-1,200,OK,Load Configuration 1-21,text,true,,1190,122,7,7,https://reqres.in/api/users/2,142,0,82
1723892730779,200,Get Single User,200,OK,Load Configuration 1-24,text,true,,1981,244,7,7,https://reqres.in/api/users/2,84,0,20
1723892730779,84,Get Single User-0,301,Moved Permanently,Load Configuration 1-24,text,true,,791,122,7,7,http://reqres.in/api/users/2,84,0,20
1723892730864,115,Get Single User-1,200,OK,Load Configuration 1-24,text,true,,1190,122,7,7,https://reqres.in/api/users/2,115,0,76
1723892730580,399,Get Single User,200,OK,Load Configuration 1-22,text,true,,1977,244,7,7,https://reqres.in/api/users/2,261,0,212
1723892730580,261,Get Single User-0,301,Moved Permanently,Load Configuration 1-22,text,true,,787,122,7,7,http://reqres.in/api/users/2,261,0,212
1723892730842,137,Get Single User-1,200,OK,Load Configuration 1-22,text,true,,1190,122,7,7,https://reqres.in/api/users/2,137,0,86
1723892730680,300,Get Single User,200,OK,Load Configuration 1-23,text,true,,1981,244,8,8,https://reqres.in/api/users/2,161,0,112
1723892730680,161,Get Single User-0,301,Moved Permanently,Load Configuration 1-23,text,true,,791,122,8,8,http://reqres.in/api/users/2,161,0,112
1723892730842,138,Get Single User-1,200,OK,Load Configuration 1-23,text,true,,1190,122,8,8,https://reqres.in/api/users/2,138,0,93
1723892730880,185,Get Single User,200,OK,Load Configuration 1-25,text,true,,1973,244,8,8,https://reqres.in/api/users/2,63,0,22
1723892730880,63,Get Single User-0,301,Moved Permanently,Load Configuration 1-25,text,true,,783,122,8,8,http://reqres.in/api/users/2,63,0,22
1723892730943,122,Get Single User-1,200,OK,Load Configuration 1-25,text,true,,1190,122,8,8,https://reqres.in/api/users/2,122,0,86
1723892730979,222,Get Single User,200,OK,Load Configuration 1-26,text,true,,1987,244,10,10,https://reqres.in/api/users/2,97,0,46
1723892730979,97,Get Single User-0,301,Moved Permanently,Load Configuration 1-26,text,true,,797,122,10,10,http://reqres.in/api/users/2,97,0,46
1723892731076,125,Get Single User-1,200,OK,Load Configuration 1-26,text,true,,1190,122,10,10,https://reqres.in/api/users/2,125,0,75
1723892730842,404,POST method Create User,200,OK,Load Configuration 1-19,text,true,,870,243,10,10,https://reqres.in/api/login,404,0,0
1723892731080,170,Get Single User,200,OK,Load Configuration 1-27,text,true,,1979,244,9,9,https://reqres.in/api/users/2,63,0,27
1723892731080,63,Get Single User-0,301,Moved Permanently,Load Configuration 1-27,text,true,,789,122,9,9,http://reqres.in/api/users/2,63,0,27
1723892731144,106,Get Single User-1,200,OK,Load Configuration 1-27,text,true,,1190,122,9,9,https://reqres.in/api/users/2,106,0,65
1723892730873,466,POST method Create User,200,OK,Load Configuration 1-20,text,true,,870,243,10,10,https://reqres.in/api/login,466,0,0
1723892731180,175,Get Single User,200,OK,Load Configuration 1-28,text,true,,1975,244,9,9,https://reqres.in/api/users/2,69,0,23
1723892731180,69,Get Single User-0,301,Moved Permanently,Load Configuration 1-28,text,true,,785,122,9,9,http://reqres.in/api/users/2,69,0,23
1723892731250,105,Get Single User-1,200,OK,Load Configuration 1-28,text,true,,1190,122,9,9,https://reqres.in/api/users/2,105,0,62
1723892730950,429,POST method Create User,200,OK,Load Configuration 1-21,text,true,,870,243,9,9,https://reqres.in/api/login,429,0,0
1723892730979,418,POST method Create User,200,OK,Load Configuration 1-24,text,true,,870,243,9,9,https://reqres.in/api/login,418,0,0
1723892730980,417,POST method Create User,200,OK,Load Configuration 1-23,text,true,,870,243,9,9,https://reqres.in/api/login,417,0,0
1723892730979,434,POST method Create User,200,OK,Load Configuration 1-22,text,true,,870,243,7,7,https://reqres.in/api/login,434,0,0
1723892731281,168,Get Single User,200,OK,Load Configuration 1-29,text,true,,1981,244,6,6,https://reqres.in/api/users/2,58,0,24
1723892731281,58,Get Single User-0,301,Moved Permanently,Load Configuration 1-29,text,true,,791,122,6,6,http://reqres.in/api/users/2,58,0,24
1723892731339,110,Get Single User-1,200,OK,Load Configuration 1-29,text,true,,1190,122,6,6,https://reqres.in/api/users/2,110,0,77
1723892731066,437,POST method Create User,200,OK,Load Configuration 1-25,text,true,,866,243,7,7,https://reqres.in/api/login,437,0,0
1723892731381,170,Get Single User,200,OK,Load Configuration 1-30,text,true,,1981,244,6,6,https://reqres.in/api/users/2,60,0,23
1723892731381,60,Get Single User-0,301,Moved Permanently,Load Configuration 1-30,text,true,,791,122,6,6,http://reqres.in/api/users/2,60,0,23
1723892731442,109,Get Single User-1,200,OK,Load Configuration 1-30,text,true,,1190,122,6,6,https://reqres.in/api/users/2,109,0,65
1723892731201,478,POST method Create User,200,OK,Load Configuration 1-26,text,true,,866,243,7,7,https://reqres.in/api/login,478,0,0
1723892731250,430,POST method Create User,200,OK,Load Configuration 1-27,text,true,,866,243,7,7,https://reqres.in/api/login,430,0,0
1723892731481,294,Get Single User,200,OK,Load Configuration 1-31,text,true,,1979,244,6,6,https://reqres.in/api/users/2,70,0,22
1723892731481,70,Get Single User-0,301,Moved Permanently,Load Configuration 1-31,text,true,,789,122,6,6,http://reqres.in/api/users/2,70,0,22
1723892731551,224,Get Single User-1,200,OK,Load Configuration 1-31,text,true,,1190,122,6,6,https://reqres.in/api/users/2,224,0,184
1723892731362,461,POST method Create User,200,OK,Load Configuration 1-28,text,true,,866,243,7,7,https://reqres.in/api/login,461,0,0
1723892731450,416,POST method Create User,200,OK,Load Configuration 1-29,text,true,,866,243,6,6,https://reqres.in/api/login,416,0,0
1723892731579,287,Get Single User,200,OK,Load Configuration 1-32,text,true,,1977,244,6,6,https://reqres.in/api/users/2,157,0,100
1723892731579,158,Get Single User-0,301,Moved Permanently,Load Configuration 1-32,text,true,,787,122,6,6,http://reqres.in/api/users/2,157,0,100
1723892731737,129,Get Single User-1,200,OK,Load Configuration 1-32,text,true,,1190,122,6,6,https://reqres.in/api/users/2,129,0,77
1723892731682,238,Get Single User,200,OK,Load Configuration 1-33,text,true,,1989,244,6,6,https://reqres.in/api/users/2,80,0,42
1723892731682,80,Get Single User-0,301,Moved Permanently,Load Configuration 1-33,text,true,,799,122,6,6,http://reqres.in/api/users/2,80,0,42
1723892731763,157,Get Single User-1,200,OK,Load Configuration 1-33,text,true,,1190,122,6,6,https://reqres.in/api/users/2,157,0,82
1723892731551,466,POST method Create User,200,OK,Load Configuration 1-30,text,true,,866,243,7,7,https://reqres.in/api/login,466,0,0
1723892731781,236,Get Single User,200,OK,Load Configuration 1-34,text,true,,1977,244,7,7,https://reqres.in/api/users/2,85,0,26
1723892731781,85,Get Single User-0,301,Moved Permanently,Load Configuration 1-34,text,true,,787,122,7,7,http://reqres.in/api/users/2,85,0,26
1723892731867,150,Get Single User-1,200,OK,Load Configuration 1-34,text,true,,1190,122,7,7,https://reqres.in/api/users/2,150,0,107
1723892731881,217,Get Single User,200,OK,Load Configuration 1-35,text,true,,1975,244,7,7,https://reqres.in/api/users/2,87,0,42
1723892731881,87,Get Single User-0,301,Moved Permanently,Load Configuration 1-35,text,true,,785,122,7,7,http://reqres.in/api/users/2,87,0,42
1723892731969,129,Get Single User-1,200,OK,Load Configuration 1-35,text,true,,1190,122,7,7,https://reqres.in/api/users/2,129,0,68
1723892731980,178,Get Single User,200,OK,Load Configuration 1-36,text,true,,1973,244,7,7,https://reqres.in/api/users/2,67,0,21
1723892731980,67,Get Single User-0,301,Moved Permanently,Load Configuration 1-36,text,true,,783,122,7,7,http://reqres.in/api/users/2,67,0,21
1723892732047,111,Get Single User-1,200,OK,Load Configuration 1-36,text,true,,1190,122,7,7,https://reqres.in/api/users/2,111,0,60
1723892731776,407,POST method Create User,200,OK,Load Configuration 1-31,text,true,,866,243,8,8,https://reqres.in/api/login,407,0,0
1723892732080,171,Get Single User,200,OK,Load Configuration 1-37,text,true,,1975,244,7,7,https://reqres.in/api/users/2,64,0,24
1723892732080,64,Get Single User-0,301,Moved Permanently,Load Configuration 1-37,text,true,,785,122,7,7,http://reqres.in/api/users/2,64,0,24
1723892732144,107,Get Single User-1,200,OK,Load Configuration 1-37,text,true,,1190,122,7,7,https://reqres.in/api/users/2,107,0,59
1723892731867,458,POST method Create User,200,OK,Load Configuration 1-32,text,true,,866,243,8,8,https://reqres.in/api/login,458,0,0
1723892732180,172,Get Single User,200,OK,Load Configuration 1-38,text,true,,1975,244,7,7,https://reqres.in/api/users/2,71,0,19
1723892732180,71,Get Single User-0,301,Moved Permanently,Load Configuration 1-38,text,true,,785,122,7,7,http://reqres.in/api/users/2,71,0,19
1723892732251,101,Get Single User-1,200,OK,Load Configuration 1-38,text,true,,1190,122,7,7,https://reqres.in/api/users/2,101,0,53
1723892731920,436,POST method Create User,200,OK,Load Configuration 1-33,text,true,,866,243,7,7,https://reqres.in/api/login,436,0,0
1723892732018,420,POST method Create User,200,OK,Load Configuration 1-34,text,true,,870,243,7,7,https://reqres.in/api/login,420,0,0
1723892732281,205,Get Single User,200,OK,Load Configuration 1-39,text,true,,1977,244,7,7,https://reqres.in/api/users/2,60,0,22
1723892732281,60,Get Single User-0,301,Moved Permanently,Load Configuration 1-39,text,true,,787,122,7,7,http://reqres.in/api/users/2,60,0,22
1723892732342,144,Get Single User-1,200,OK,Load Configuration 1-39,text,true,,1190,122,7,7,https://reqres.in/api/users/2,144,0,101
1723892732098,450,POST method Create User,200,OK,Load Configuration 1-35,text,true,,870,243,7,7,https://reqres.in/api/login,450,0,0
1723892732158,429,POST method Create User,200,OK,Load Configuration 1-36,text,true,,870,243,7,7,https://reqres.in/api/login,429,0,0
1723892732380,220,Get Single User,200,OK,Load Configuration 1-40,text,true,,1985,244,6,6,https://reqres.in/api/users/2,86,0,42
1723892732380,86,Get Single User-0,301,Moved Permanently,Load Configuration 1-40,text,true,,795,122,6,6,http://reqres.in/api/users/2,86,0,42
1723892732467,133,Get Single User-1,200,OK,Load Configuration 1-40,text,true,,1190,122,6,6,https://reqres.in/api/users/2,133,0,65
1723892732480,200,Get Single User,200,OK,Load Configuration 1-41,text,true,,1985,244,6,6,https://reqres.in/api/users/2,82,0,42
1723892732480,82,Get Single User-0,301,Moved Permanently,Load Configuration 1-41,text,true,,795,122,6,6,http://reqres.in/api/users/2,82,0,42
1723892732562,118,Get Single User-1,200,OK,Load Configuration 1-41,text,true,,1190,122,6,6,https://reqres.in/api/users/2,118,0,60
1723892732251,451,POST method Create User,200,OK,Load Configuration 1-37,text,true,,870,243,7,7,https://reqres.in/api/login,451,0,0
1723892732581,194,Get Single User,200,OK,Load Configuration 1-42,text,true,,1975,244,6,6,https://reqres.in/api/users/2,74,0,28
1723892732581,74,Get Single User-0,301,Moved Permanently,Load Configuration 1-42,text,true,,785,122,6,6,http://reqres.in/api/users/2,74,0,28
1723892732656,119,Get Single User-1,200,OK,Load Configuration 1-42,text,true,,1190,122,6,6,https://reqres.in/api/users/2,119,0,79
1723892732353,430,POST method Create User,200,OK,Load Configuration 1-38,text,true,,870,243,7,7,https://reqres.in/api/login,430,0,0
1723892732681,355,Get Single User,200,OK,Load Configuration 1-43,text,true,,1979,244,8,8,https://reqres.in/api/users/2,64,0,24
1723892732681,64,Get Single User-0,301,Moved Permanently,Load Configuration 1-43,text,true,,789,122,8,8,http://reqres.in/api/users/2,64,0,24
1723892732746,290,Get Single User-1,200,OK,Load Configuration 1-43,text,true,,1190,122,8,8,https://reqres.in/api/users/2,290,0,72
1723892732600,436,POST method Create User,200,OK,Load Configuration 1-40,text,true,,870,243,8,8,https://reqres.in/api/login,436,0,0
1723892732486,550,POST method Create User,200,OK,Load Configuration 1-39,text,true,,870,243,8,8,https://reqres.in/api/login,550,0,0
1723892732680,401,POST method Create User,200,OK,Load Configuration 1-41,text,true,,870,243,7,7,https://reqres.in/api/login,401,0,0
1723892732780,372,Get Single User,200,OK,Load Configuration 1-44,text,true,,1983,244,6,6,https://reqres.in/api/users/2,253,0,34
1723892732780,253,Get Single User-0,301,Moved Permanently,Load Configuration 1-44,text,true,,793,122,6,6,http://reqres.in/api/users/2,253,0,34
1723892733034,118,Get Single User-1,200,OK,Load Configuration 1-44,text,true,,1190,122,6,6,https://reqres.in/api/users/2,118,0,68
1723892732880,334,Get Single User,200,OK,Load Configuration 1-45,text,true,,1975,244,7,7,https://reqres.in/api/users/2,197,0,155
1723892732880,197,Get Single User-0,301,Moved Permanently,Load Configuration 1-45,text,true,,785,122,7,7,http://reqres.in/api/users/2,197,0,155
1723892733078,136,Get Single User-1,200,OK,Load Configuration 1-45,text,true,,1190,122,7,7,https://reqres.in/api/users/2,136,0,80
1723892732981,254,Get Single User,200,OK,Load Configuration 1-46,text,true,,1983,244,7,7,https://reqres.in/api/users/2,96,0,55
1723892732981,96,Get Single User-0,301,Moved Permanently,Load Configuration 1-46,text,true,,793,122,7,7,http://reqres.in/api/users/2,96,0,55
1723892733078,157,Get Single User-1,200,OK,Load Configuration 1-46,text,true,,1190,122,7,7,https://reqres.in/api/users/2,157,0,81
1723892732776,465,POST method Create User,200,OK,Load Configuration 1-42,text,true,,870,243,7,7,https://reqres.in/api/login,465,0,0
1723892733081,214,Get Single User,200,OK,Load Configuration 1-47,text,true,,1975,244,7,7,https://reqres.in/api/users/2,75,0,23
1723892733081,75,Get Single User-0,301,Moved Permanently,Load Configuration 1-47,text,true,,785,122,7,7,http://reqres.in/api/users/2,75,0,23
1723892733157,138,Get Single User-1,200,OK,Load Configuration 1-47,text,true,,1190,122,7,7,https://reqres.in/api/users/2,138,0,91
1723892733180,196,Get Single User,200,OK,Load Configuration 1-48,text,true,,1983,244,7,7,https://reqres.in/api/users/2,70,0,33
1723892733180,70,Get Single User-0,301,Moved Permanently,Load Configuration 1-48,text,true,,793,122,7,7,http://reqres.in/api/users/2,70,0,33
1723892733251,125,Get Single User-1,200,OK,Load Configuration 1-48,text,true,,1190,122,7,7,https://reqres.in/api/users/2,125,0,69
1723892733036,404,POST method Create User,200,OK,Load Configuration 1-43,text,true,,874,243,8,8,https://reqres.in/api/login,404,0,0
1723892733281,195,Get Single User,200,OK,Load Configuration 1-49,text,true,,1979,244,7,7,https://reqres.in/api/users/2,75,0,20
1723892733281,75,Get Single User-0,301,Moved Permanently,Load Configuration 1-49,text,true,,789,122,7,7,http://reqres.in/api/users/2,75,0,20
1723892733357,119,Get Single User-1,200,OK,Load Configuration 1-49,text,true,,1190,122,7,7,https://reqres.in/api/users/2,119,0,83
1723892733152,439,POST method Create User,200,OK,Load Configuration 1-44,text,true,,874,243,9,9,https://reqres.in/api/login,439,0,0
1723892733381,227,Get Single User,200,OK,Load Configuration 1-50,text,true,,1977,244,8,8,https://reqres.in/api/users/2,71,0,24
1723892733381,71,Get Single User-0,301,Moved Permanently,Load Configuration 1-50,text,true,,787,122,8,8,http://reqres.in/api/users/2,71,0,24
1723892733453,155,Get Single User-1,200,OK,Load Configuration 1-50,text,true,,1190,122,8,8,https://reqres.in/api/users/2,155,0,97
1723892733214,463,POST method Create User,200,OK,Load Configuration 1-45,text,true,,874,243,8,8,https://reqres.in/api/login,463,0,0
1723892733235,442,POST method Create User,200,OK,Load Configuration 1-46,text,true,,874,243,8,8,https://reqres.in/api/login,442,0,0
1723892733296,411,POST method Create User,200,OK,Load Configuration 1-47,text,true,,874,243,7,7,https://reqres.in/api/login,411,0,0
1723892733481,253,Get Single User,200,OK,Load Configuration 1-51,text,true,,1979,244,6,6,https://reqres.in/api/users/2,80,0,39
1723892733481,80,Get Single User-0,301,Moved Permanently,Load Configuration 1-51,text,true,,789,122,6,6,http://reqres.in/api/users/2,80,0,39
